64;ведомости рабочих мест и результатов их аттестации по условиям труда в подразделениях.;* * *;да;да;да;да;да;да;да
65;сводная ведомость рабочих мест и результатов их аттестации по условиям труда в организации.;* * *;да;да;да;да;да;да;да
66;план мероприятий по улучшению и оздоровлению условий труда на рабочих местах;* * *;да;да;да;да;да;да;да
67;перечень профессий и работ, за выполнение которых предоставляются льготы и компенсации по условиям труда.;* * *;да;да;да;да;да;да;да
68;протокол аттестации рабочих мест в организации.;* * *;да;да;да;да;да;да;да
69;Смета расходов на мероприятия по улучшению условий и охраны труда.;Статья 225 ТК РФ.;да;да;да;да;да;да;да
70;Акты проверки состояния охраны труда.;Статья 214 ТК РФ.;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
71;Предписания инженера службы охраны труда.;Статья 214 ТК РФ.;да;да;да;да;да;да;да
72;Журнал проверки охраны труда и техники безопасности.;Статья 214 ТК РФ.;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
73;Графики планово-предупредительных ремонтов производственного оборудования.;;нет;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
74;Журналы технического состояния оборудования.;;нет;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
75;Приказ о назначении ответственных за организацию погрузочно-разгрузочных работ в организации.;Приказ Минтруда России от 28.10.2020 N 753н «Об утверждении Правил по охране труда при погрузочно-разгрузочных работах и размещении грузов»;нет;нет;нет;нет;нет;нет;нет
76;Приказ (распоряжение) по подразделению организации о назначение лица, ответственного за сохранность и исправность электроинструмента.;;да;да;да;да;да;да;да
77;Журнал учета, проверки и испытаний электроинструмента и вспомогательного оборудования к нему.;;да;да;да;да;да;да;да
78;Приказ (распоряжение) по подразделению о возложение обязанностей по проверке и браковке инструмента на инженерно-технического работника.;;да;да;да;да;да;да;да
79;Акты проверки и браковки инструмента.;;да;да;да;да;да;да;да
80;Приказ (распоряжение) по подразделению организации о назначение лица, ответственного за состояние и исправность лестниц и стремянок.;;да;да;да;да;да;да;да
81;Журнал учета и осмотра такелажных средств, механизмов и приспособлений.;;нет;нет;нет;нет;нет;нет;нет
82;Приказ о назначении комиссии по приемке лесов в эксплуатацию.;;нет;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
83;Акт приемки лесов в эксплуатацию.;;нет;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
84;Журнал приемки и осмотра лесов и подмостей.;;нет;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
85;Приказ (распоряжение) по подразделению организации о назначение лица, ответственного за испытание абразивного и эльборового инструмента.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
86;Журнал испытания абразивного и эльборового инструмента.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
87;Журнал технического осмотра испытательного стенда.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
88;Приказ о назначении ответственных лиц за безопасную эксплуатацию транспортных средств.;;да;да;да;да;да;да;да
89;Приказ о назначении ответственных лиц за техническое состояние транспортных средств.;;да;да;да;да;да;да;да
90;Протоколы аттестации ответственных лиц за безопасную эксплуатацию и техническое состояние транспортных средств.;;да;да;да;да;да;да;да
91;Приказ о проведении обучения работников, осуществляющих эксплуатацию, техническое обслуживание и ремонт транспортных средств безопасным методам и приемам труда.;;да;да;да;да;да;да;да
92;Приказ о назначении комиссии по проверке знаний безопасных методов и приемов труда у работников, осуществляющих эксплуатацию, техническое обслуживание и ремонт транспортных средств.;;да;да;да;да;да;да;да
93;Протоколы проверки знаний безопасных методов и приемов труда работников, осуществляющих эксплуатацию, техническое обслуживание и ремонт транспортных средств.;;да;да;да;да;да;да;да
94;Удостоверения на право вождения транспортных средств.;;да;да;да;да;да;да;да
95;Графики профилактических осмотров и технического обслуживания транспортных средств.;;да;да;да;да;да;да;да
96;Путевой лист.;;да;да;да;да;да;да;да
97;Журнал учета выдачи путевых листов.;;да;да;да;да;да;да;да
98;Журнал технического состояния и выпуска на линию транспортных средств.;;да;да;да;да;да;да;да
99;Приказ о назначении ответственного лица за выпуск автомобиля на линию.;;да;да;да;да;да;да;да
100;Журнал предрейсового медицинского осмотра водителей.;;да;да;да;да;да;да;да
101;Положение об организации предрейсовых медицинских осмотров водителей автотранспортных средств.;;да;да;да;да;да;да;да
102;Наличие, исправное состояние и должная эксплуатация дополнительных технических средств контроля (видеорегистраторы).;;да;да;да;да;да;да;да
103;Приказ о назначении лиц, ответственных за электрохозяйство организации.;;нет;да;нет;нет;нет;нет;нет
104;Должностная инструкция ответственного за электрохозяйство.;;нет;да;нет;нет;нет;нет;нет
105;Перечень должностей и профессий электротехнического и электротехнологического персонала, которым необходимо иметь соответствующую группу по электробезопасности.;;нет;да;да;да;да;да;да
106;Перечень должностей и профессий, требующих присвоения персоналу I группы по электробезопасности.;;нет;да;да;да;да;да;да
107;Журнал учета присвоений группы I по электробезопасности неэлектротехническому персоналу.;;нет;да;нет;нет;нет;нет;нет
108;Приказ о создании комиссии для проверки знаний электротехнического и электротехнологического персонала организации.;;нет;да;нет;нет;нет;нет;нет
109;Журнал учета проверки знаний норм и правил работы в электроустановках.;;нет;да;нет;нет;нет;нет;нет
110;Приказ о назначении лиц, ответственных за учет, обеспечение, организацию своевременного осмотра, испытания и хранение средств индивидуальной защиты, используемых в электроустановках.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
111;Журнал учета и содержания средств защиты.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
112;Журнал испытаний средств защиты из диэлектрической резины (перчаток, бот, галош диэлектрических и изолирующих накладок).;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
113;Перечень работ выполняемых в порядке текущей эксплуатации.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
114;Списки распределения инвентарных средств защиты между объектами, в соответствии с системой организации эксплуатации, местными условиями и нормами комплектования.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
115;Паспорт трубопровода.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
116;Акты приемки трубопроводов в эксплуатацию.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
117;Сменный журнал.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
118;Приказ о назначении работников и лиц, ответственных за исправное состояние и безопасную эксплуатацию трубопровода.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
119;Протоколы и удостоверения аттестации работников, обслуживающих трубопроводы.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
120;Журнал результатов проверки знаний обслуживающего трубопроводы персонала.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
121;Инструкции по пуску, обслуживанию и ремонту трубопроводов.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
122;Ремонтный журнал для записей всех ремонтов, не вызывающих необходимость внеочередного освидетельствования.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
123;Свидетельство о регистрации трубопроводов пара и горячей воды в органах Госгортехнадзора и разрешение на их эксплуатацию.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
124;Журнал контрольных проверок манометров.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
125;Графики планово-предупредительных ремонтов трубопроводов.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
126;Инструкция для ответственного за исправное состояние и безопасную эксплуатацию трубопроводов пара и горячей воды.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
127;Паспорт на компрессорную установку.;;нет;нет;нет;нет;нет;нет;нет
128;Приказ о назначении лиц, ответственных за безопасную эксплуатацию компрессорной установки.;;нет;нет;нет;нет;нет;нет;нет
129;Инструкции по безопасному обслуживанию компрессорных установок.;;да;да;да;да;да;да;да
130;Журнал учета работы компрессорной установки.;;нет;нет;нет;нет;нет;нет;нет
131;Паспорта всех сосудов, работающих под давлением.;;нет;нет;нет;нет;нет;нет;нет
132;График планово-предупредительного ремонта компрессорной установки.;;нет;нет;нет;нет;нет;нет;нет
133;Журнал проверки знаний обслуживающего персонала правил и инструкций.;;нет;нет;нет;нет;нет;нет;нет
134;Журнал (формуляр) учета ремонтов компрессорной установки.;;нет;нет;нет;нет;нет;нет;нет
135;Паспорта заводов-изготовителей на котлы, пароперегреватели, экономайзеры с копиями сертификатов.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
136;Инструкции заводов-изготовителей по монтажу и эксплуатации котлов и их основных агрегатов.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
137;Удостоверения о качестве монтажа котла и его основных агрегатов.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
138;Свидетельства о регистрации котельных установок в органах Госгортехнадзора и разрешения на их эксплуатацию.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
139;Акты технических освидетельствований котла.;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
140;Журналы по водоподготовке (водно-химическому режиму).;;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо;не применимо
